,Suma,Dado 1,Dado 2
4769,6,3,3
4770,3,1,2
4771,4,1,3
4772,9,4,5
4773,8,3,5
4774,9,5,4
4775,4,3,1
4776,7,3,4
4777,9,5,4
4778,2,1,1
4779,5,2,3
4780,7,3,4
4781,7,1,6
4782,4,2,2
4783,9,4,5
4784,7,2,5
4785,12,6,6
4786,5,3,2
4787,4,2,2
4788,7,4,3
4789,4,1,3
4790,9,4,5
4791,5,4,1
4792,11,6,5
4793,4,3,1
4794,4,2,2
4795,8,5,3
4796,7,4,3
4797,6,3,3
4798,3,1,2
4799,11,6,5
4800,10,6,4
4801,5,4,1
4802,5,2,3
4803,7,3,4
4804,7,5,2
4805,12,6,6
4806,9,4,5
4807,10,5,5
4808,5,2,3
4809,9,4,5
4810,6,3,3
4811,7,4,3
4812,7,5,2
4813,6,3,3
4814,4,1,3
4815,5,3,2
4816,6,2,4
4817,7,4,3
4818,7,3,4
4819,7,3,4
4820,4,3,1
4821,2,1,1
4822,9,5,4
4823,7,1,6
4824,9,4,5
4825,11,6,5
4826,6,5,1
4827,7,3,4
4828,8,6,2
4829,11,6,5
4830,10,5,5
4831,11,5,6
4832,6,5,1
4833,11,6,5
4834,7,6,1
4835,3,1,2
4836,5,2,3
4837,10,4,6
4838,6,4,2
4839,11,6,5
4840,9,5,4
4841,4,3,1
4842,7,6,1
4843,8,4,4
4844,6,5,1
4845,9,6,3
4846,10,5,5
4847,6,1,5
4848,6,4,2
4849,9,3,6
4850,5,2,3
4851,6,4,2
4852,9,3,6
4853,12,6,6
4854,8,6,2
4855,8,2,6
4856,6,2,4
4857,6,5,1
4858,11,5,6
4859,7,3,4
4860,8,6,2
4861,5,3,2
4862,11,6,5
4863,2,1,1
4864,10,4,6
4865,4,1,3
4866,6,3,3
4867,4,2,2
4868,5,4,1
4869,4,2,2
4870,5,4,1
4871,8,5,3
4872,8,3,5
4873,7,1,6
4874,5,4,1
4875,7,3,4
4876,3,2,1
4877,10,4,6
4878,7,1,6
4879,7,4,3
4880,10,5,5
4881,7,5,2
4882,4,3,1
4883,5,2,3
4884,7,1,6
4885,11,5,6
4886,8,6,2
4887,4,2,2
4888,8,4,4
4889,8,3,5
4890,6,3,3
4891,11,6,5
4892,4,2,2
4893,6,2,4
4894,7,5,2
4895,8,2,6
4896,7,4,3
4897,7,3,4
4898,4,2,2
4899,8,4,4
4900,3,1,2
4901,8,6,2
4902,2,1,1
4903,8,6,2
4904,2,1,1
4905,3,1,2
4906,7,1,6
4907,6,4,2
4908,10,6,4
4909,6,4,2
4910,5,1,4
4911,7,3,4
4912,11,6,5
4913,7,2,5
4914,5,3,2
4915,9,4,5
4916,2,1,1
4917,11,6,5
4918,3,2,1
4919,8,2,6
4920,3,1,2
4921,2,1,1
4922,7,1,6
4923,9,4,5
4924,5,2,3
4925,9,3,6
4926,4,3,1
4927,8,6,2
4928,5,3,2
4929,10,4,6
4930,12,6,6
4931,5,2,3
4932,11,6,5
4933,5,4,1
4934,6,4,2
4935,8,3,5
4936,9,4,5
4937,10,6,4
4938,11,6,5
4939,4,1,3
4940,10,6,4
4941,10,4,6
4942,9,6,3
4943,12,6,6
4944,5,1,4
4945,7,4,3
4946,6,2,4
4947,6,1,5
4948,8,4,4
4949,8,6,2
4950,8,2,6
4951,6,5,1
4952,12,6,6
4953,5,1,4
4954,8,3,5
4955,6,5,1
4956,11,6,5
4957,7,4,3
4958,6,2,4
4959,9,5,4
4960,6,1,5
4961,7,2,5
4962,6,1,5
4963,4,1,3
4964,11,6,5
4965,5,2,3
4966,7,6,1
4967,6,4,2
4968,4,1,3
4969,4,1,3
4970,6,4,2
4971,8,4,4
4972,2,1,1
4973,4,3,1
4974,3,1,2
4975,5,1,4
4976,8,5,3
4977,6,4,2
4978,5,4,1
4979,7,4,3
4980,4,1,3
4981,7,6,1
4982,12,6,6
4983,8,3,5
4984,8,5,3
4985,7,3,4
4986,8,6,2
4987,5,3,2
4988,3,2,1
4989,11,6,5
4990,7,3,4
4991,5,2,3
4992,12,6,6
4993,9,3,6
4994,10,6,4
4995,6,1,5
4996,4,2,2
4997,9,6,3
4998,7,5,2
4999,10,4,6
5000,8,2,6
5001,8,4,4
5002,12,6,6
5003,9,3,6
5004,3,2,1
5005,6,4,2
5006,10,6,4
5007,6,4,2
5008,9,4,5
5009,4,3,1
5010,8,2,6
5011,6,4,2
5012,7,6,1
5013,7,2,5
5014,8,5,3
5015,5,1,4
5016,8,4,4
5017,4,3,1
5018,6,2,4
5019,8,5,3
5020,8,3,5
5021,6,5,1
5022,6,4,2
5023,6,5,1
5024,10,5,5
5025,10,5,5
5026,4,1,3
5027,3,1,2
5028,7,1,6
5029,9,6,3
5030,8,2,6
5031,4,2,2
5032,8,5,3
5033,6,3,3
5034,9,4,5
5035,3,1,2
5036,5,3,2
5037,9,4,5
5038,2,1,1
5039,9,6,3
5040,10,4,6
5041,5,2,3
5042,9,4,5
5043,8,6,2
5044,3,2,1
5045,12,6,6
5046,4,2,2
5047,6,5,1
5048,7,1,6
5049,6,2,4
5050,4,1,3
5051,4,1,3
5052,8,3,5
5053,11,6,5
5054,8,3,5
5055,7,6,1
5056,10,4,6
5057,3,2,1
5058,7,5,2
5059,11,5,6
5060,6,1,5
5061,7,5,2
5062,5,1,4
5063,4,1,3
5064,6,3,3
5065,8,2,6
5066,5,3,2
5067,6,5,1
5068,6,1,5
5069,8,6,2
5070,8,6,2
5071,7,5,2
5072,12,6,6
5073,6,5,1
5074,9,5,4
5075,5,2,3
5076,11,6,5
5077,6,1,5
5078,10,5,5
5079,8,2,6
5080,10,4,6
5081,5,4,1
5082,7,3,4
5083,9,4,5
5084,6,5,1
5085,8,3,5
5086,7,6,1
5087,7,3,4
5088,7,4,3
5089,8,5,3
5090,7,1,6
5091,5,4,1
5092,4,2,2
5093,6,1,5
5094,6,2,4
5095,6,2,4
5096,11,5,6
5097,7,5,2
5098,6,2,4
5099,7,5,2
5100,6,5,1
5101,4,3,1
5102,12,6,6
5103,4,3,1
5104,7,2,5
5105,8,5,3
5106,8,6,2
5107,8,4,4
5108,9,5,4
5109,8,5,3
5110,6,2,4
5111,6,1,5
5112,7,5,2
5113,9,6,3
5114,9,6,3
5115,8,5,3
5116,9,6,3
5117,5,3,2
5118,9,3,6
5119,5,1,4
5120,6,3,3
5121,5,1,4
5122,8,6,2
5123,9,3,6
5124,8,4,4
5125,4,3,1
5126,6,4,2
5127,11,6,5
5128,8,5,3
5129,5,1,4
5130,6,1,5
5131,9,4,5
5132,5,1,4
5133,9,4,5
5134,7,4,3
5135,7,1,6
5136,6,5,1
5137,6,4,2
5138,11,6,5
5139,6,2,4
5140,6,5,1
5141,7,2,5
5142,4,3,1
5143,9,5,4
5144,8,6,2
5145,5,4,1
5146,7,2,5
5147,11,5,6
5148,9,4,5
5149,7,5,2
5150,9,3,6
5151,3,1,2
5152,7,2,5
5153,4,3,1
5154,9,5,4
5155,3,2,1
5156,11,6,5
5157,5,1,4
5158,8,2,6
5159,2,1,1
5160,7,2,5
5161,7,4,3
5162,9,5,4
5163,9,6,3
5164,4,2,2
5165,4,3,1
5166,6,2,4
5167,3,1,2
5168,7,2,5
5169,7,4,3
5170,7,4,3
5171,11,6,5
5172,8,6,2
5173,11,6,5
5174,10,4,6
5175,9,6,3
5176,6,2,4
5177,6,4,2
5178,12,6,6
5179,3,2,1
5180,5,2,3
5181,12,6,6
5182,6,4,2
5183,7,2,5
5184,12,6,6
5185,6,1,5
5186,3,1,2
5187,9,4,5
5188,7,1,6
5189,5,1,4
5190,5,2,3
5191,4,3,1
5192,6,3,3
5193,7,1,6
5194,8,6,2
5195,3,1,2
5196,9,6,3
5197,7,2,5
5198,6,2,4
5199,10,6,4
5200,6,2,4
5201,8,5,3
5202,4,2,2
5203,11,5,6
5204,10,4,6
5205,5,3,2
5206,11,5,6
5207,6,4,2
5208,5,3,2
5209,4,1,3
5210,6,4,2
5211,9,4,5
5212,5,3,2
5213,9,3,6
5214,7,1,6
5215,6,2,4
5216,5,3,2
5217,6,3,3
5218,9,3,6
5219,10,4,6
5220,6,4,2
5221,7,6,1
5222,5,4,1
5223,5,2,3
5224,5,4,1
5225,5,4,1
5226,7,3,4
5227,6,5,1
5228,10,5,5
5229,8,6,2
5230,9,3,6
5231,9,5,4
5232,5,4,1
5233,8,2,6
5234,9,5,4
5235,9,4,5
5236,8,3,5
5237,5,4,1
5238,3,1,2
5239,10,4,6
5240,10,5,5
5241,4,1,3
5242,4,3,1
5243,6,2,4
5244,5,4,1
5245,2,1,1
5246,6,4,2
5247,10,5,5
5248,4,1,3
5249,2,1,1
5250,9,4,5
5251,5,4,1
5252,5,1,4
5253,3,2,1
5254,6,2,4
5255,7,4,3
5256,4,3,1
5257,6,2,4
5258,8,5,3
5259,7,2,5
5260,9,6,3
5261,8,5,3
5262,5,3,2
5263,4,1,3
5264,5,2,3
5265,8,3,5
5266,9,6,3
5267,9,4,5
5268,9,4,5
5269,7,5,2
5270,9,4,5
5271,4,2,2
5272,7,2,5
5273,2,1,1
5274,7,6,1
5275,4,3,1
5276,7,2,5
5277,4,1,3
5278,6,4,2
5279,8,3,5
5280,5,2,3
5281,5,1,4
5282,5,3,2
5283,2,1,1
5284,4,2,2
5285,4,2,2
5286,7,3,4
5287,9,5,4
5288,7,5,2
5289,9,3,6
5290,5,3,2
5291,11,6,5
5292,4,3,1
5293,5,2,3
5294,6,1,5
5295,10,4,6
5296,2,1,1
5297,6,1,5
5298,10,4,6
5299,9,5,4
5300,12,6,6
5301,5,2,3
5302,5,3,2
5303,4,2,2
5304,6,3,3
5305,5,2,3
5306,7,1,6
5307,2,1,1
5308,3,2,1
5309,6,2,4
5310,8,4,4
5311,12,6,6
5312,7,6,1
5313,6,4,2
5314,10,4,6
5315,5,4,1
5316,8,3,5
5317,11,5,6
5318,11,6,5
5319,10,4,6
5320,6,1,5
5321,9,6,3
5322,5,3,2
5323,8,2,6
5324,4,2,2
5325,4,2,2
5326,6,3,3
5327,9,4,5
5328,3,2,1
5329,2,1,1
5330,4,3,1
5331,7,1,6
5332,8,3,5
5333,6,3,3
5334,8,2,6
5335,8,2,6
5336,7,3,4
5337,6,4,2
5338,7,3,4
5339,10,4,6
5340,6,2,4
5341,5,2,3
5342,10,5,5
5343,9,4,5
5344,5,2,3
5345,11,5,6
5346,10,5,5
5347,8,6,2
5348,9,5,4
5349,6,5,1
5350,5,1,4
5351,6,4,2
5352,3,1,2
5353,9,5,4
5354,11,5,6
5355,11,6,5
5356,6,4,2
5357,4,1,3
5358,5,1,4
5359,9,3,6
5360,8,4,4
5361,8,6,2
5362,9,4,5
5363,11,5,6
5364,5,4,1
5365,10,5,5
5366,10,6,4
5367,4,3,1
5368,4,2,2
5369,7,3,4
5370,7,1,6
5371,6,1,5
5372,12,6,6
5373,6,2,4
5374,6,1,5
5375,6,2,4
5376,5,4,1
5377,8,3,5
5378,8,5,3
5379,9,6,3
5380,7,6,1
5381,12,6,6
5382,2,1,1
5383,5,3,2
5384,6,1,5
5385,7,3,4
5386,6,2,4
5387,4,1,3
5388,5,3,2
5389,7,6,1
5390,9,4,5
5391,6,3,3
5392,5,3,2
5393,11,5,6
5394,10,6,4
5395,7,1,6
5396,7,3,4
5397,11,5,6
5398,5,2,3
5399,9,6,3
5400,4,1,3
5401,7,2,5
5402,7,6,1
5403,10,6,4
5404,6,5,1
5405,8,5,3
5406,4,3,1
5407,9,5,4
5408,5,3,2
5409,4,1,3
5410,3,1,2
5411,6,3,3
5412,8,5,3
5413,5,2,3
5414,9,4,5
5415,3,1,2
5416,7,3,4
5417,3,2,1
5418,7,1,6
5419,10,6,4
5420,7,4,3
5421,10,5,5
5422,7,6,1
5423,6,2,4
5424,7,5,2
5425,4,3,1
5426,11,6,5
5427,7,1,6
5428,5,3,2
5429,5,4,1
5430,8,3,5
5431,5,2,3
5432,7,1,6
5433,8,2,6
5434,2,1,1
5435,7,2,5
5436,3,2,1
5437,6,3,3
5438,7,5,2
5439,9,6,3
5440,6,1,5
5441,9,4,5
5442,5,1,4
5443,8,2,6
5444,3,1,2
5445,7,5,2
5446,8,3,5
5447,7,5,2
5448,5,2,3
5449,7,1,6
5450,7,1,6
5451,11,5,6
5452,5,2,3
5453,8,4,4
5454,10,5,5
5455,4,3,1
5456,3,2,1
5457,9,4,5
5458,4,2,2
5459,8,2,6
5460,11,5,6
5461,11,6,5
5462,3,2,1
5463,9,5,4
5464,3,2,1
5465,9,5,4
5466,5,1,4
5467,6,4,2
5468,9,4,5
5469,6,1,5
5470,8,3,5
5471,6,1,5
5472,10,6,4
5473,5,4,1
5474,4,2,2
5475,4,3,1
5476,4,2,2
5477,5,1,4
5478,2,1,1
5479,8,4,4
5480,9,3,6
5481,10,4,6
5482,2,1,1
5483,7,4,3
5484,5,3,2
5485,5,3,2
5486,8,5,3
5487,12,6,6
5488,2,1,1
5489,6,2,4
5490,6,1,5
5491,4,2,2
5492,5,2,3
5493,5,4,1
5494,6,4,2
5495,7,3,4
5496,4,3,1
5497,6,2,4
5498,7,4,3
5499,3,1,2
5500,6,1,5
5501,5,3,2
5502,8,5,3
5503,10,4,6
5504,10,6,4
5505,8,2,6
5506,9,6,3
5507,8,6,2
5508,2,1,1
5509,5,1,4
5510,6,5,1
5511,6,5,1
5512,9,3,6
5513,7,2,5
5514,4,3,1
5515,7,6,1
5516,9,3,6
5517,10,6,4
5518,8,6,2
5519,2,1,1
5520,9,6,3
5521,5,3,2
5522,6,2,4
5523,6,5,1
5524,10,5,5
5525,7,4,3
5526,3,2,1
5527,8,3,5
5528,4,3,1
5529,7,3,4
5530,5,4,1
5531,7,6,1
5532,7,2,5
5533,8,2,6
5534,11,5,6
5535,7,2,5
5536,6,2,4
5537,4,2,2
5538,2,1,1
5539,9,4,5
5540,3,1,2
5541,5,2,3
5542,8,4,4
5543,12,6,6
5544,10,6,4
5545,9,6,3
5546,7,6,1
5547,10,6,4
5548,3,1,2
5549,10,6,4
5550,6,5,1
5551,11,5,6
5552,7,5,2
5553,11,6,5
5554,9,5,4
5555,12,6,6
5556,7,6,1
5557,6,5,1
5558,8,2,6
5559,12,6,6
5560,7,1,6
5561,6,1,5
5562,7,4,3
5563,6,4,2
5564,7,3,4
5565,4,1,3
5566,10,5,5
5567,6,5,1
5568,11,5,6
5569,3,1,2
5570,9,6,3
5571,3,1,2
5572,8,6,2
5573,4,1,3
5574,7,2,5
5575,5,2,3
5576,10,6,4
5577,9,3,6
5578,8,3,5
5579,7,2,5
5580,4,2,2
5581,5,3,2
5582,4,2,2
5583,9,3,6
5584,4,2,2
5585,6,1,5
5586,5,2,3
5587,8,4,4
5588,8,6,2
5589,8,6,2
5590,6,5,1
5591,5,4,1
5592,7,4,3
5593,8,5,3
5594,7,2,5
5595,6,3,3
5596,5,3,2
5597,7,1,6
5598,6,3,3
5599,9,6,3
5600,10,4,6
5601,9,5,4
5602,12,6,6
5603,6,2,4
5604,7,6,1
5605,7,2,5
5606,8,4,4
5607,6,5,1
5608,5,1,4
5609,9,6,3
5610,5,1,4
5611,11,5,6
5612,7,1,6
5613,6,3,3
5614,3,2,1
5615,7,5,2
5616,7,1,6
5617,11,5,6
5618,8,3,5
5619,4,2,2
5620,7,6,1
5621,7,2,5
5622,9,4,5
5623,11,6,5
5624,8,5,3
5625,2,1,1
5626,7,1,6
5627,4,3,1
5628,6,3,3
5629,7,1,6
5630,3,1,2
5631,7,1,6
5632,7,6,1
5633,5,1,4
5634,6,5,1
5635,2,1,1
5636,10,6,4
5637,7,6,1
5638,9,4,5
5639,11,6,5
5640,4,1,3
5641,4,2,2
5642,5,1,4
5643,5,1,4
5644,3,2,1
5645,6,3,3
5646,8,2,6
5647,9,6,3
5648,9,6,3
5649,6,2,4
5650,6,5,1
5651,8,2,6
5652,9,4,5
5653,11,6,5
5654,8,5,3
5655,7,6,1
5656,10,5,5
5657,6,4,2
5658,8,4,4
5659,5,2,3
5660,5,4,1
5661,3,1,2
5662,11,6,5
5663,9,5,4
5664,9,6,3
5665,5,4,1
5666,9,6,3
5667,8,5,3
5668,7,3,4
5669,5,1,4
5670,6,4,2
5671,6,5,1
5672,2,1,1
5673,7,1,6
5674,5,1,4
5675,5,2,3
5676,5,3,2
5677,5,4,1
5678,4,2,2
5679,11,6,5
5680,6,4,2
5681,9,3,6
5682,2,1,1
5683,11,6,5
5684,4,1,3
5685,4,3,1
5686,5,2,3
5687,10,4,6
5688,6,3,3
5689,8,5,3
5690,6,1,5
5691,10,4,6
5692,5,2,3
5693,7,2,5
5694,3,1,2
5695,12,6,6
5696,12,6,6
5697,9,6,3
5698,6,2,4
5699,3,2,1
5700,8,2,6
5701,8,2,6
5702,6,3,3
5703,4,1,3
5704,10,6,4
5705,12,6,6
5706,10,4,6
5707,4,2,2
5708,7,1,6
5709,6,5,1
5710,8,6,2
5711,3,2,1
5712,9,4,5
5713,10,5,5
5714,7,3,4
5715,7,6,1
5716,3,2,1
5717,11,5,6
5718,5,4,1
5719,7,5,2
5720,8,4,4
5721,6,2,4
5722,10,6,4
5723,3,2,1
5724,7,1,6
5725,7,1,6
5726,7,1,6
5727,11,5,6
5728,8,4,4
5729,7,1,6
5730,5,3,2
5731,11,5,6
5732,11,6,5
5733,3,1,2
5734,6,3,3
5735,8,3,5
5736,9,3,6
5737,10,6,4
5738,2,1,1
5739,10,4,6
5740,5,2,3
5741,8,5,3
5742,7,2,5
5743,10,4,6
5744,8,5,3
5745,8,3,5
5746,8,3,5
5747,6,2,4
5748,8,4,4
5749,7,4,3
5750,12,6,6
5751,7,4,3
5752,4,2,2
5753,6,4,2
5754,7,6,1
5755,4,3,1
5756,6,1,5
5757,8,4,4
5758,6,1,5
5759,10,4,6
5760,8,5,3
5761,9,4,5
5762,9,4,5
5763,9,3,6
5764,11,6,5
5765,8,2,6
5766,5,4,1
5767,6,1,5
5768,6,3,3
5769,9,3,6
5770,4,2,2
5771,9,5,4
5772,7,3,4
5773,8,3,5
5774,12,6,6
5775,7,6,1
5776,7,2,5
5777,7,1,6
5778,8,2,6
5779,4,2,2
5780,6,3,3
5781,7,1,6
5782,7,4,3
5783,8,6,2
5784,6,1,5
5785,4,2,2
5786,7,3,4
5787,5,2,3
5788,7,4,3
5789,2,1,1
5790,7,6,1
5791,8,5,3
5792,11,5,6
5793,4,2,2
5794,5,4,1
5795,9,3,6
5796,8,2,6
5797,7,2,5
5798,10,6,4
5799,9,4,5
5800,5,1,4
5801,6,3,3
5802,3,2,1
5803,10,4,6
5804,2,1,1
5805,11,5,6
5806,9,4,5
5807,9,6,3
5808,11,5,6
5809,6,2,4
5810,11,6,5
5811,10,6,4
5812,9,6,3
5813,4,1,3
5814,8,2,6
5815,4,2,2
5816,7,5,2
5817,9,3,6
5818,11,5,6
5819,10,6,4
5820,8,6,2
5821,7,4,3
5822,10,4,6
5823,6,3,3
5824,2,1,1
5825,2,1,1
5826,4,2,2
5827,8,5,3
5828,3,1,2
5829,11,5,6
5830,6,3,3
5831,10,4,6
5832,3,2,1
5833,6,2,4
5834,7,1,6
5835,9,4,5
5836,5,3,2
5837,9,3,6
5838,5,2,3
5839,12,6,6
5840,9,5,4
5841,5,1,4
5842,3,2,1
5843,10,4,6
5844,5,1,4
5845,11,6,5
5846,9,6,3
5847,6,5,1
5848,7,2,5
5849,9,3,6
5850,2,1,1
5851,9,6,3
5852,12,6,6
5853,6,3,3
5854,9,6,3
5855,7,6,1
5856,6,1,5
5857,5,4,1
5858,10,6,4
5859,8,6,2
5860,10,6,4
5861,9,4,5
5862,5,4,1
5863,7,1,6
5864,6,2,4
5865,8,2,6
5866,5,2,3
5867,11,5,6
5868,10,6,4
5869,5,3,2
5870,6,1,5
5871,7,2,5
5872,5,1,4
5873,9,4,5
5874,5,4,1
5875,8,2,6
5876,4,2,2
5877,2,1,1
5878,8,6,2
5879,5,2,3
5880,8,2,6
5881,7,1,6
5882,10,4,6
5883,6,5,1
5884,7,6,1
5885,8,6,2
5886,11,5,6
5887,8,2,6
5888,10,6,4
5889,9,3,6
5890,9,3,6
5891,7,6,1
5892,6,1,5
5893,10,5,5
5894,7,2,5
5895,5,4,1
5896,10,6,4
5897,6,3,3
5898,2,1,1
5899,4,2,2
5900,6,2,4
5901,6,3,3
5902,2,1,1
5903,11,6,5
5904,2,1,1
5905,5,2,3
5906,4,1,3
5907,8,2,6
5908,8,3,5
5909,4,1,3
5910,7,2,5
5911,3,1,2
5912,6,1,5
5913,6,5,1
5914,8,3,5
5915,4,2,2
5916,7,5,2
5917,3,2,1
5918,7,1,6
5919,8,4,4
5920,5,1,4
5921,4,2,2
5922,8,2,6
5923,2,1,1
5924,5,4,1
5925,2,1,1
5926,9,6,3
5927,8,4,4
5928,9,4,5
5929,10,5,5
5930,7,6,1
5931,6,4,2
5932,8,4,4
5933,5,3,2
5934,3,1,2
5935,7,5,2
5936,6,1,5
5937,4,3,1
5938,10,6,4
5939,5,2,3
5940,6,2,4
5941,6,3,3
5942,6,3,3
5943,7,6,1
5944,9,5,4
5945,9,3,6
5946,10,6,4
5947,5,2,3
5948,5,2,3
5949,5,3,2
5950,5,3,2
5951,6,2,4
5952,6,4,2
5953,6,4,2
5954,3,2,1
5955,8,2,6
5956,3,1,2
5957,2,1,1
5958,12,6,6
5959,7,5,2
5960,5,2,3
5961,6,5,1
5962,11,5,6
5963,8,3,5
5964,9,5,4
5965,4,2,2
5966,7,3,4
5967,5,1,4
5968,10,6,4
5969,8,2,6
5970,9,6,3
5971,6,5,1
5972,6,4,2
5973,3,1,2
5974,7,1,6
5975,11,5,6
5976,6,4,2
5977,12,6,6
5978,10,4,6
5979,7,2,5
5980,12,6,6
5981,11,6,5
5982,8,5,3
5983,7,5,2
5984,10,5,5
5985,6,3,3
5986,3,2,1
5987,9,4,5
5988,7,3,4
5989,9,5,4
5990,10,6,4
5991,6,2,4
5992,6,4,2
5993,9,4,5
5994,8,6,2
5995,2,1,1
5996,11,5,6
5997,9,6,3
5998,10,5,5
5999,9,6,3
6000,10,4,6
